state_id,fips,population
AL,00001,4903185
AL,01001,55869
AL,01003,223234
AL,01005,24686
AL,01007,22394
AL,01009,57826
AL,01011,10101
AL,01013,19448
AL,01015,113605
AL,01017,33254
AL,01019,26196
AL,01021,44428
AL,01023,12589
AL,01025,23622
AL,01027,13235
AL,01029,14910
AL,01031,52342
AL,01033,55241
AL,01035,12067
AL,01037,10663
AL,01039,37049
AL,01041,13772
AL,01043,83768
AL,01045,49172
AL,01047,37196
AL,01049,71513
AL,01051,81209
AL,01053,36633
AL,01055,102268
AL,01057,16302
AL,01059,31362
AL,01061,26271
AL,01063,8111
AL,01065,14651
AL,01067,17205
AL,01069,105882
AL,01071,51626
AL,01073,658573
AL,01075,13805
AL,01077,92729
AL,01079,32924
AL,01081,164542
AL,01083,98915
AL,01085,9726
AL,01087,18068
AL,01089,372909
AL,01091,18863
AL,01093,29709
AL,01095,96774
AL,01097,413210
AL,01099,20733
AL,01101,226486
AL,01103,119679
AL,01105,8923
AL,01107,19930
AL,01109,33114
AL,01111,22722
AL,01113,57961
AL,01115,89512
AL,01117,217702
AL,01119,12427
AL,01121,79978
AL,01123,40367
AL,01125,209355
AL,01127,63521
AL,01129,16326
AL,01131,10373
AL,01133,23629
AK,00002,731545
AK,02013,3337
AK,02016,5634
AK,02020,288000
AK,02050,18386
AK,02060,836
AK,02063,7372
AK,02066,1929
AK,02068,2097
AK,02070,4916
AK,02090,96849
AK,02100,2530
AK,02105,2148
AK,02110,31974
AK,02122,58708
AK,02130,13901
AK,02150,12998
AK,02158,8314
AK,02164,1592
AK,02170,108317
AK,02180,10004
AK,02185,9832
AK,02188,7621
AK,02195,3266
AK,02198,6203
AK,02220,8493
AK,02230,1183
AK,02240,6893
AK,02275,2502
AK,02282,579
AK,02290,5230
AZ,00004,7278717
AZ,04001,71887
AZ,04003,125922
AZ,04005,143476
AZ,04007,54018
AZ,04009,38837
AZ,04011,9498
AZ,04012,21108
AZ,04013,4485414
AZ,04015,212181
AZ,04017,110924
AZ,04019,1047279
AZ,04021,462789
AZ,04023,46498
AZ,04025,235099
AZ,04027,213787
AR,00005,3017804
AR,05001,17486
AR,05003,19657
AR,05005,41932
AR,05007,279141
AR,05009,37432
AR,05011,10763
AR,05013,5189
AR,05015,28380
AR,05017,10118
AR,05019,22320
AR,05021,14551
AR,05023,24919
AR,05025,7956
AR,05027,23457
AR,05029,20846
AR,05031,110332
AR,05033,63257
AR,05035,47955
AR,05037,16419
AR,05039,7009
AR,05041,11361
AR,05043,18219
AR,05045,126007
AR,05047,17715
AR,05049,12477
AR,05051,99386
AR,05053,18265
AR,05055,45325
AR,05057,21532
AR,05059,33771
AR,05061,13202
AR,05063,37825
AR,05065,13629
AR,05067,16719
AR,05069,66824
AR,05071,26578
AR,05073,6624
AR,05075,16406
AR,05077,8857
AR,05079,13024
AR,05081,12259
AR,05083,21466
AR,05085,73309
AR,05087,16576
AR,05089,16694
AR,05091,43257
AR,05093,40651
AR,05095,6701
AR,05097,8986
AR,05099,8252
AR,05101,7753
AR,05103,23382
AR,05105,10455
AR,05107,17782
AR,05109,10718
AR,05111,23528
AR,05113,19964
AR,05115,64072
AR,05117,8062
AR,05119,391911
AR,05121,17958
AR,05123,24994
AR,05125,122437
AR,05127,10281
AR,05129,7881
AR,05131,127827
AR,05133,17007
AR,05135,17442
AR,05137,12506
AR,05139,38682
AR,05141,16545
AR,05143,239187
AR,05145,78753
AR,05147,6320
AR,05149,21341
CA,00006,39512223
CA,06001,1671329
CA,06003,1129
CA,06005,39752
CA,06007,219186
CA,06009,45905
CA,06011,21547
CA,06013,1153526
CA,06015,27812
CA,06017,192843
CA,06019,999101
CA,06021,28393
CA,06023,135558
CA,06025,181215
CA,06027,18039
CA,06029,900202
CA,06031,152940
CA,06033,64386
CA,06035,30573
CA,06037,10039107
CA,06039,157327
CA,06041,258826
CA,06043,17203
CA,06045,86749
CA,06047,277680
CA,06049,8841
CA,06051,14444
CA,06053,434061
CA,06055,137744
CA,06057,99755
CA,06059,3175692
CA,06061,398329
CA,06063,18807
CA,06065,2470546
CA,06067,1552058
CA,06069,62808
CA,06071,2180085
CA,06073,3338330
CA,06075,881549
CA,06077,762148
CA,06079,283111
CA,06081,766573
CA,06083,446499
CA,06085,1927852
CA,06087,273213
CA,06089,180080
CA,06091,3005
CA,06093,43539
CA,06095,447643
CA,06097,494336
CA,06099,550660
CA,06101,96971
CA,06103,65084
CA,06105,12285
CA,06107,466195
CA,06109,54478
CA,06111,846006
CA,06113,220500
CA,06115,78668
CO,00008,5758736
CO,08001,517421
CO,08003,16233
CO,08005,656590
CO,08007,14029
CO,08009,3581
CO,08011,5577
CO,08013,326196
CO,08014,70465
CO,08015,20356
CO,08017,1831
CO,08019,9700
CO,08021,8205
CO,08023,3887
CO,08025,6061
CO,08027,5068
CO,08029,31162
CO,08031,727211
CO,08033,2055
CO,08035,351154
CO,08037,55127
CO,08039,26729
CO,08041,720403
CO,08043,47839
CO,08045,60061
CO,08047,6243
CO,08049,15734
CO,08051,17462
CO,08053,820
CO,08055,6897
CO,08057,1392
CO,08059,582881
CO,08061,1406
CO,08063,7097
CO,08065,8127
CO,08067,56221
CO,08069,356899
CO,08071,14506
CO,08073,5701
CO,08075,22409
CO,08077,154210
CO,08079,769
CO,08081,13283
CO,08083,26183
CO,08085,42758
CO,08087,29068
CO,08089,18278
CO,08091,4952
CO,08093,18845
CO,08095,4265
CO,08097,17767
CO,08099,12172
CO,08101,168424
CO,08103,6324
CO,08105,11267
CO,08107,25638
CO,08109,6824
CO,08111,728
CO,08113,8179
CO,08115,2248
CO,08117,31011
CO,08119,25388
CO,08121,4908
CO,08123,324492
CO,08125,10019
CT,00009,3565287
CT,09001,943332
CT,09003,891720
CT,09005,180333
CT,09007,162436
CT,09009,854757
CT,09011,265206
CT,09013,150721
CT,09015,116782
DE,00010,973764
DE,10001,180786
DE,10003,558753
DE,10005,234225
DC,00011,705749
DC,11001,705749
FL,00012,21477737
FL,12001,269043
FL,12003,29210
FL,12005,174705
FL,12007,28201
FL,12009,601942
FL,12011,1952778
FL,12013,14105
FL,12015,188910
FL,12017,149657
FL,12019,219252
FL,12021,384902
FL,12023,71686
FL,12027,38001
FL,12029,16826
FL,12031,957755
FL,12033,318316
FL,12035,115081
FL,12037,12125
FL,12039,45660
FL,12041,18582
FL,12043,13811
FL,12045,13639
FL,12047,14428
FL,12049,26937
FL,12051,42022
FL,12053,193920
FL,12055,106221
FL,12057,1471968
FL,12059,19617
FL,12061,159923
FL,12063,46414
FL,12065,14246
FL,12067,8422
FL,12069,367118
FL,12071,770577
FL,12073,293582
FL,12075,41503
FL,12077,8354
FL,12079,18493
FL,12081,403253
FL,12083,365579
FL,12085,161000
FL,12086,2716940
FL,12087,74228
FL,12089,88625
FL,12091,210738
FL,12093,42168
FL,12095,1393452
FL,12097,375751
FL,12099,1496770
FL,12101,553947
FL,12103,974996
FL,12105,724777
FL,12107,74521
FL,12109,264672
FL,12111,328297
FL,12113,184313
FL,12115,433742
FL,12117,471826
FL,12119,132420
FL,12121,44417
FL,12123,21569
FL,12125,15237
FL,12127,553284
FL,12129,33739
FL,12131,74071
FL,12133,25473
GA,00013,10617423
GA,13001,18386
GA,13003,8165
GA,13005,11164
GA,13007,3038
GA,13009,44890
GA,13011,19234
GA,13013,83240
GA,13015,107738
GA,13017,16700
GA,13019,19397
GA,13021,153159
GA,13023,12873
GA,13025,19109
GA,13027,15457
GA,13029,39627
GA,13031,79608
GA,13033,22383
GA,13035,24936
GA,13037,6189
GA,13039,54666
GA,13043,10803
GA,13045,119992
GA,13047,67580
GA,13049,13392
GA,13051,289430
GA,13053,10907
GA,13055,24789
GA,13057,258773
GA,13059,128331
GA,13061,2834
GA,13063,292256
GA,13065,6618
GA,13067,760141
GA,13069,43273
GA,13071,45600
GA,13073,156714
GA,13075,17270
GA,13077,148509
GA,13079,12404
GA,13081,22372
GA,13083,16116
GA,13085,26108
GA,13087,26404
GA,13089,759297
GA,13091,20605
GA,13093,13390
GA,13095,87956
GA,13097,146343
GA,13099,10190
GA,13101,4006
GA,13103,64296
GA,13105,19194
GA,13107,22646
GA,13109,10654
GA,13111,26188
GA,13113,114421
GA,13115,98498
GA,13117,244252
GA,13119,23349
GA,13121,1063937
GA,13123,31369
GA,13125,2971
GA,13127,85292
GA,13129,57963
GA,13131,24633
GA,13133,18324
GA,13135,936250
GA,13137,45328
GA,13139,204441
GA,13141,8457
GA,13143,29792
GA,13145,35236
GA,13147,26205
GA,13149,11923
GA,13151,234561
GA,13153,157863
GA,13155,9416
GA,13157,72977
GA,13159,14219
GA,13161,15115
GA,13163,15362
GA,13165,8676
GA,13167,9643
GA,13169,28735
GA,13171,19077
GA,13173,10423
GA,13175,47546
GA,13177,29992
GA,13179,61435
GA,13181,7921
GA,13183,19559
GA,13185,117406
GA,13187,33610
GA,13189,21312
GA,13191,14378
GA,13193,12947
GA,13195,29880
GA,13197,8359
GA,13199,21167
GA,13201,5718
GA,13205,21863
GA,13207,27578
GA,13209,9172
GA,13211,19276
GA,13213,40096
GA,13215,195769
GA,13217,111744
GA,13219,40280
GA,13221,15259
GA,13223,168667
GA,13225,27546
GA,13227,32591
GA,13229,19465
GA,13231,18962
GA,13233,42613
GA,13235,11137
GA,13237,22119
GA,13239,2299
GA,13241,17137
GA,13243,6778
GA,13245,202518
GA,13247,90896
GA,13249,5257
GA,13251,13966
GA,13253,8090
GA,13255,66703
GA,13257,25925
GA,13259,6621
GA,13261,29524
GA,13263,6195
GA,13265,1537
GA,13267,25286
GA,13269,8020
GA,13271,15860
GA,13273,8531
GA,13275,44451
GA,13277,40644
GA,13279,26830
GA,13281,12037
GA,13283,6901
GA,13285,69922
GA,13287,7985
GA,13289,8120
GA,13291,24511
GA,13293,26320
GA,13295,69761
GA,13297,94593
GA,13299,35734
GA,13301,5254
GA,13303,20374
GA,13305,29927
GA,13307,2607
GA,13309,7855
GA,13311,30798
GA,13313,104628
GA,13315,8635
GA,13317,9777
GA,13319,8954
GA,13321,20247
HI,00015,1415872
HI,15001,201513
HI,15003,974563
HI,15005,86
HI,15007,72293
HI,15009,167417
ID,00016,1787065
ID,16001,481587
ID,16003,4294
ID,16005,87808
ID,16007,6125
ID,16009,9298
ID,16011,46811
ID,16013,23021
ID,16015,7831
ID,16017,45739
ID,16019,119062
ID,16021,12245
ID,16023,2597
ID,16025,1106
ID,16027,229849
ID,16029,7155
ID,16031,24030
ID,16033,845
ID,16035,8756
ID,16037,4315
ID,16039,27511
ID,16041,13876
ID,16043,13099
ID,16045,18112
ID,16047,15179
ID,16049,16667
ID,16051,29871
ID,16053,24412
ID,16055,165697
ID,16057,40108
ID,16059,8027
ID,16061,3838
ID,16063,5366
ID,16065,39907
ID,16067,21039
ID,16069,40408
ID,16071,4531
ID,16073,11823
ID,16075,23951
ID,16077,7681
ID,16079,12882
ID,16081,12142
ID,16083,86878
ID,16085,11392
ID,16087,10194
IL,00017,12671821
IL,17001,65435
IL,17003,5761
IL,17005,16426
IL,17007,53544
IL,17009,6578
IL,17011,32628
IL,17013,4739
IL,17015,14305
IL,17017,12147
IL,17019,209689
IL,17021,32304
IL,17023,15441
IL,17025,13184
IL,17027,37562
IL,17029,50621
IL,17031,5150233
IL,17033,18667
IL,17035,10766
IL,17037,104897
IL,17039,15638
IL,17041,19465
IL,17043,922921
IL,17045,17161
IL,17047,6395
IL,17049,34008
IL,17051,21336
IL,17053,12961
IL,17055,38469
IL,17057,34340
IL,17059,4828
IL,17061,12969
IL,17063,51054
IL,17065,8116
IL,17067,17708
IL,17069,3821
IL,17071,6646
IL,17073,48913
IL,17075,27114
IL,17077,56750
IL,17079,9610
IL,17081,37684
IL,17083,21773
IL,17085,21235
IL,17087,12417
IL,17089,532403
IL,17091,109862
IL,17093,128990
IL,17095,49699
IL,17097,696535
IL,17099,108669
IL,17101,15678
IL,17103,34096
IL,17105,35648
IL,17107,28618
IL,17109,29682
IL,17111,307774
IL,17113,171517
IL,17115,104009
IL,17117,44926
IL,17119,262966
IL,17121,37205
IL,17123,11438
IL,17125,13359
IL,17127,13772
IL,17129,12196
IL,17131,15437
IL,17133,34637
IL,17135,28414
IL,17137,33658
IL,17139,14501
IL,17141,50643
IL,17143,179179
IL,17145,20916
IL,17147,16344
IL,17149,15561
IL,17151,4177
IL,17153,5335
IL,17155,5739
IL,17157,31782
IL,17159,15513
IL,17161,141879
IL,17163,259686
IL,17165,23491
IL,17167,194672
IL,17169,6768
IL,17171,4951
IL,17173,21634
IL,17175,5342
IL,17177,44498
IL,17179,131803
IL,17181,16653
IL,17183,75758
IL,17185,11520
IL,17187,16844
IL,17189,13887
IL,17191,16215
IL,17193,13537
IL,17195,55175
IL,17197,690743
IL,17199,66597
IL,17201,282572
IL,17203,38459
IN,00018,6732219
IN,18001,35777
IN,18003,379299
IN,18005,83779
IN,18007,8748
IN,18009,11758
IN,18011,67843
IN,18013,15092
IN,18015,20257
IN,18017,37689
IN,18019,118302
IN,18021,26225
IN,18023,32399
IN,18025,10577
IN,18027,33351
IN,18029,49458
IN,18031,26559
IN,18033,43475
IN,18035,114135
IN,18037,42736
IN,18039,206341
IN,18041,23102
IN,18043,78522
IN,18045,16346
IN,18047,22758
IN,18049,19974
IN,18051,33659
IN,18053,65769
IN,18055,31922
IN,18057,338011
IN,18059,78168
IN,18061,40515
IN,18063,170311
IN,18065,47972
IN,18067,82544
IN,18069,36520
IN,18071,44231
IN,18073,33562
IN,18075,20436
IN,18077,32308
IN,18079,27735
IN,18081,158167
IN,18083,36594
IN,18085,79456
IN,18087,39614
IN,18089,485493
IN,18091,109888
IN,18093,45370
IN,18095,129569
IN,18097,964582
IN,18099,46258
IN,18101,10255
IN,18103,35516
IN,18105,148431
IN,18107,38338
IN,18109,70489
IN,18111,13984
IN,18113,47744
IN,18115,5875
IN,18117,19646
IN,18119,20799
IN,18121,16937
IN,18123,19169
IN,18125,12389
IN,18127,170389
IN,18129,25427
IN,18131,12353
IN,18133,37576
IN,18135,24665
IN,18137,28324
IN,18139,16581
IN,18141,271826
IN,18143,23873
IN,18145,44729
IN,18147,20277
IN,18149,22995
IN,18151,34594
IN,18153,20669
IN,18155,10751
IN,18157,195732
IN,18159,15148
IN,18161,7054
IN,18163,181451
IN,18165,15498
IN,18167,107038
IN,18169,30996
IN,18171,8265
IN,18173,62998
IN,18175,28036
IN,18177,65884
IN,18179,28296
IN,18181,24102
IN,18183,33964
IA,00019,3155070
IA,19001,7152
IA,19003,3602
IA,19005,13687
IA,19007,12426
IA,19009,5496
IA,19011,25645
IA,19013,131228
IA,19015,26234
IA,19017,25062
IA,19019,21175
IA,19021,19620
IA,19023,14439
IA,19025,9668
IA,19027,20165
IA,19029,12836
IA,19031,18627
IA,19033,42450
IA,19035,11235
IA,19037,11933
IA,19039,9395
IA,19041,16016
IA,19043,17549
IA,19045,46429
IA,19047,16820
IA,19049,93453
IA,19051,9000
IA,19053,7870
IA,19055,17011
IA,19057,38967
IA,19059,17258
IA,19061,97311
IA,19063,9208
IA,19065,19650
IA,19067,15642
IA,19069,10070
IA,19071,6960
IA,19073,8888
IA,19075,12232
IA,19077,10689
IA,19079,14773
IA,19081,10630
IA,19083,16846
IA,19085,14049
IA,19087,19954
IA,19089,9158
IA,19091,9558
IA,19093,6860
IA,19095,16184
IA,19097,19439
IA,19099,37185
IA,19101,18295
IA,19103,151140
IA,19105,20681
IA,19107,10246
IA,19109,14813
IA,19111,33657
IA,19113,226706
IA,19115,11035
IA,19117,8600
IA,19119,11755
IA,19121,16338
IA,19123,22095
IA,19125,33253
IA,19127,39369
IA,19129,15109
IA,19131,10586
IA,19133,8615
IA,19135,7707
IA,19137,9917
IA,19139,42664
IA,19141,13753
IA,19143,5958
IA,19145,15107
IA,19147,8886
IA,19149,25177
IA,19151,6619
IA,19153,490161
IA,19155,93206
IA,19157,18504
IA,19159,4894
IA,19161,9721
IA,19163,172943
IA,19165,11454
IA,19167,34855
IA,19169,97117
IA,19171,16854
IA,19173,6121
IA,19175,12241
IA,19177,7044
IA,19179,34969
IA,19181,51466
IA,19183,21965
IA,19185,6441
IA,19187,35904
IA,19189,10354
IA,19191,19991
IA,19193,103107
IA,19195,7381
IA,19197,12562
KS,00020,2913314
KS,20001,12369
KS,20003,7858
KS,20005,16073
KS,20007,4427
KS,20009,25779
KS,20011,14534
KS,20013,9564
KS,20015,66911
KS,20017,2648
KS,20019,3250
KS,20021,19939
KS,20023,2657
KS,20025,1994
KS,20027,8002
KS,20029,8786
KS,20031,8179
KS,20033,1700
KS,20035,34908
KS,20037,38818
KS,20039,2827
KS,20041,18466
KS,20043,7600
KS,20045,122259
KS,20047,2798
KS,20049,2530
KS,20051,28553
KS,20053,6102
KS,20055,36467
KS,20057,33619
KS,20059,25544
KS,20061,31670
KS,20063,2636
KS,20065,2482
KS,20067,7150
KS,20069,5988
KS,20071,1232
KS,20073,5982
KS,20075,2539
KS,20077,5436
KS,20079,34429
KS,20081,3968
KS,20083,1794
KS,20085,13171
KS,20087,19043
KS,20089,2879
KS,20091,602401
KS,20093,3838
KS,20095,7152
KS,20097,2475
KS,20099,19618
KS,20101,1535
KS,20103,81758
KS,20105,2962
KS,20107,9703
KS,20109,2794
KS,20111,33195
KS,20113,28542
KS,20115,11884
KS,20117,9707
KS,20119,4033
KS,20121,34237
KS,20123,5979
KS,20125,31829
KS,20127,5620
KS,20129,2587
KS,20131,10231
KS,20133,16007
KS,20135,2750
KS,20137,5361
KS,20139,15949
KS,20141,3421
KS,20143,5704
KS,20145,6414
KS,20147,5234
KS,20149,24383
KS,20151,9164
KS,20153,2530
KS,20155,61998
KS,20157,4636
KS,20159,9537
KS,20161,74232
KS,20163,4920
KS,20165,3036
KS,20167,6856
KS,20169,54224
KS,20171,4823
KS,20173,516042
KS,20175,21428
KS,20177,176875
KS,20179,2521
KS,20181,5917
KS,20183,3583
KS,20185,4156
KS,20187,2006
KS,20189,5485
KS,20191,22836
KS,20193,7777
KS,20195,2803
KS,20197,6931
KS,20199,1518
KS,20201,5406
KS,20203,2119
KS,20205,8525
KS,20207,3138
KS,20209,165429
KY,00021,4467673
KY,21001,19202
KY,21003,21315
KY,21005,22747
KY,21007,7888
KY,21009,44249
KY,21011,12500
KY,21013,26032
KY,21015,133581
KY,21017,19788
KY,21019,46718
KY,21021,30060
KY,21023,8303
KY,21025,12630
KY,21027,20477
KY,21029,81676
KY,21031,12879
KY,21033,12747
KY,21035,39001
KY,21037,93584
KY,21039,4760
KY,21041,10631
KY,21043,26797
KY,21045,16159
KY,21047,70461
KY,21049,36263
KY,21051,19901
KY,21053,10218
KY,21055,8806
KY,21057,6614
KY,21059,101511
KY,21061,12150
KY,21063,7517
KY,21065,14106
KY,21067,323152
KY,21069,14581
KY,21071,35589
KY,21073,50991
KY,21075,5969
KY,21077,8869
KY,21079,17666
KY,21081,25069
KY,21083,37266
KY,21085,26427
KY,21087,10941
KY,21089,35098
KY,21091,8722
KY,21093,110958
KY,21095,26010
KY,21097,18886
KY,21099,19035
KY,21101,45210
KY,21103,16126
